info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--8376-choznmN03uvH
(node:8398) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:8398) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/lib/is-error.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/shared/lib/router/router.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/shared/lib/router/router.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/shared/lib/router/router.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-is/index.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/this-number-value.js
