info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--80783-YjiW8CqC3fLE
(node:80806) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:80806) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 35% building 211/248 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 211/251 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 35% building 211/252 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 35% building 211/253 modules 42 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 35% building 211/254 modules 43 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 35% building 211/255 modules 44 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 35% building 211/256 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 35% building 211/257 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 35% building 211/258 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 35% building 211/259 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 212/259 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 213/259 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 35% building 213/260 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 214/260 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 215/260 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 216/260 modules 44 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 216/261 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 35% building 216/262 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 35% building 216/263 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 216/264 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 216/265 modules 49 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 217/265 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 218/265 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 36% building 218/266 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 219/266 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 220/266 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 221/266 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 222/266 modules 44 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 36% building 222/267 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 222/268 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 36% building 223/268 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 36% building 224/268 modules 44 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 37% building 225/268 modules 43 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 37% building 226/268 modules 42 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 37% building 227/268 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/client/normalize-trailing-slash.js
<s> [webpack.Progress] 37% building 228/269 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 229/269 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 230/269 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/269 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/270 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 233/271 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 38% building 234/272 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 38% building 234/273 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 235/273 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 235/274 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 235/275 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 38% building 235/276 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 236/276 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 237/276 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 237/277 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 38% building 237/278 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 38% building 237/279 modules 42 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 38% building 237/280 modules 43 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 238/280 modules 42 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 239/280 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
